 47.61438 47.61316 47.61194 47.61072 47.60950 47.60828 47.60681
 47.60559 47.60437 47.60291 47.60168 47.60022 47.59875 47.59753
 47.59607 47.59460 47.59314 47.59192 47.59045 47.58899 47.58752
 47.58606 47.58459 47.58289 47.58142 47.57996 47.57849 47.57678
 47.57532 47.57361 47.57214 47.57043 47.56897 47.56726 47.56555
 47.56409 47.56238 47.56067 47.55896 47.55725 47.55554 47.55383
 47.55212 47.55042 47.54871 47.54675 47.54504 47.54333 47.54138
 47.53967 47.53772 47.53601 47.53406 47.53210 47.53040 47.52844
 47.52649 47.52454 47.52258 47.52063 47.51868 47.51672 47.51477
 47.51282 47.51086 47.50867 47.50671 47.50476 47.50256 47.50061
 47.49841 47.49646 47.49426 47.49207 47.49011 47.48792 47.48572
 47.48352 47.48132 47.47913 47.47693 47.47473 47.47253 47.47034
 47.46814 47.46570 47.46350 47.46130 47.45886 47.45667 47.45422
 47.45203 47.44958 47.44714 47.44495 47.44250 47.44006 47.43762
 47.43518 47.43274 47.43030 47.42786 47.42542 47.42297 47.42053
 47.41785 47.41541 47.41296 47.41028 47.40784 47.40515 47.40271
 47.40002 47.39734 47.39490 47.39221 47.38953 47.38684 47.38416
 47.38147 47.37878 47.37610 47.45276 47.45520 47.45764 47.46008
 47.46252 47.46497 47.46741 47.46985 47.47205 47.47449 47.47693
 47.47913 47.48157 47.48376 47.48621 47.48840 47.49060 47.49304
 47.49524 47.49744 47.49963 47.50183 47.50403 47.50623 47.50842
 47.51062 47.51282 47.51501 47.51697 47.51917 47.52136 47.52332
 47.52551 47.52747 47.52966 47.53162 47.53357 47.53577 47.53772
 47.53967 47.54163 47.54358 47.54553 47.54749 47.54944 47.55139
 47.55334 47.55530 47.55701 47.55896 47.56091 47.56262 47.56458
 47.56628 47.56824 47.56995 47.57166 47.57361 47.57532 47.57703
 47.57874 47.58044 47.58215 47.58386 47.58557 47.58728 47.58899
 47.59070 47.59216 47.59387 47.59558 47.59705 47.59875 47.60022
 47.60193 47.60339 47.60486 47.60632 47.60803 47.60950 47.61096
 47.61243 47.61389 47.61536 47.61682 47.61829 47.61975 47.62097
 47.62244 47.62390 47.62512 47.62659 47.62781 47.62927 47.63049
 47.63196 47.63318 47.63440 47.63562 47.63684 47.63831 47.63953
 47.64075 47.64197 47.64294 47.64417 47.64539 47.64661 47.64758
 47.64880 47.65002 47.65100 47.65222 47.65320 47.65442 47.65540
 47.65637 47.65735 47.65857 47.65955 47.66052 47.66150 47.66248
 47.66345 47.66443 47.66541 47.66614 47.66711 47.66809 47.66882
 47.66980 47.67053 47.67151 47.67224 47.67322 47.67395 47.67468
 47.67566 47.67639 47.67712 47.67786 47.67859 47.67932 47.68005
 47.68079 47.68152 47.68201 47.68274 47.68347 47.68396 47.68469
 47.68518 47.68591 47.68640 47.68713 47.68762 47.68811 47.68860
 47.68933 47.68982 47.69031 47.69080 47.69128 47.69177 47.69202
 47.69250 47.69299 47.69348 47.69373 47.69421 47.69470 47.69495
 47.69519 47.69568 47.69592 47.69641 47.69666 47.69690 47.69714
 47.69739 47.69763 47.69788 47.69812 47.69836 47.69861 47.69885
 47.69885 47.69910 47.69934 47.69934 47.69958 47.69958 47.69983
 47.69983 47.69983 47.70007 47.70007 47.70007 47.70007 47.70007
 47.70007 47.70007 47.70007 47.70007 47.70007 47.70007 47.69983
 47.69983 47.69983 47.69958 47.69958 47.69934 47.69934 47.69910
 47.69885 47.69885 47.69861 47.69836 47.69812 47.69788 47.69763
 47.69739 47.69714 47.69690 47.69666 47.69641 47.69592 47.69568
 47.69519 47.69495 47.69470 47.69421 47.69373 47.69348 47.69299
 47.69250 47.69202 47.69177 47.69128 47.69080 47.69031 47.68982
 47.68933 47.68860 47.68811 47.68762 47.68713 47.68640 47.68591
 47.68518 47.68469 47.68396 47.68347 47.68274 47.68201 47.68152
 47.68079 47.68005 47.67932 47.67859 47.67786 47.67712 47.67639
 47.67566 47.67468 47.67395 47.67322 47.67224 47.67151 47.67053
 47.66980 47.66882 47.66809 47.66711 47.66614 47.66541 47.66443
 47.66345 47.66248 47.66150 47.66052 47.65955 47.65857 47.65735
 47.65637 47.65540 47.65442 47.65320 47.65222 47.65100 47.65002
 47.64880 47.64758 47.64661 47.64539 47.64417 47.64294 47.64197
 47.64075 47.63953 47.63831 47.63684 47.63562 47.63440 47.63318
 47.63196 47.63049 47.62927 47.62781 47.62659 47.62512 47.62390
 47.62244 47.62097 47.61975 47.61829 47.61682 47.61536 47.61389
 47.61243 47.61096 47.60950 47.60803 47.60632 47.60486 47.60339
 47.60193 47.60022 47.59875 47.59705 47.59558 47.59387 47.59216
 47.59070 47.58899 47.58728 47.58557 47.58386 47.58215 47.58044
 47.57874 47.57703 47.57532 47.57361 47.57166 47.56995 47.56824
 47.56628 47.56458 47.56262 47.56091 47.55896 47.55701 47.55530
 47.55334 47.55139 47.54944 47.54749 47.54553 47.54358 47.54163
 47.53967 47.53772 47.53577 47.53357 47.53162 47.52966 47.52747
 47.52551 47.52332 47.52136 47.51917 47.51697 47.51501 47.51282
 47.51062 47.50842 47.50623 47.50403 47.50183 47.49963 47.49744
 47.49524 47.49304 47.49060 47.48840 47.48621 47.48376 47.48157
 47.47913 47.47693 47.47449 47.47205 47.46985 47.46741 47.46497
 47.46252 47.46008 47.45764 47.45520 47.45276 47.45032 47.44788
 47.44543 47.44275 47.44031 47.43787 47.43518 47.43274 47.43005
 47.42761 47.42493 47.42224 47.41980 47.41711 47.41443 47.41174
 47.40906 47.40637 47.40369 47.40100 47.47766 47.48010 47.48254
 47.48499 47.48743 47.48987 47.49231 47.49475 47.49695 47.49939
 47.50183 47.50403 47.50647 47.50867 47.51111 47.51331 47.51550
 47.51794 47.52014 47.52234 47.52454 47.52673 47.52893 47.53113
 47.53333 47.53552 47.53772 47.53992 47.54187 47.54407 47.54626
 47.54822 47.55042 47.55237 47.55457 47.55652 47.55847 47.56067
 47.56262 47.56458 47.56653 47.56848 47.57043 47.57239 47.57434
 47.57629 47.57825 47.58020 47.58215 47.58386 47.58582 47.58752
 47.58948 47.59119 47.59314 47.59485 47.59680 47.59851 47.60022
 47.60193 47.60364 47.60535 47.60706 47.60876 47.61047 47.61218
 47.61389 47.61560 47.61707 47.61877 47.62048 47.62195 47.62366
 47.62512 47.62683 47.62830 47.62976 47.63147 47.63293 47.63440
 47.63586 47.63733 47.63879 47.64026 47.64172 47.64319 47.64465
 47.64612 47.64734 47.64880 47.65027 47.65149 47.65295 47.65417
 47.65540 47.65686 47.65808 47.65930 47.66077 47.66199 47.66321
 47.66443 47.66565 47.66687 47.66809 47.66931 47.67029 47.67151
 47.67273 47.67371 47.67493 47.67615 47.67712 47.67834 47.67932
 47.68030 47.68152 47.68250 47.68347 47.68445 47.68542 47.68640
 47.68738 47.68835 47.68933 47.69031 47.69128 47.69202 47.69299
 47.69397 47.69470 47.69568 47.69641 47.69739 47.69812 47.69885
 47.69983 47.70056 47.70129 47.70203 47.70276 47.70349 47.70422
 47.70496 47.70569 47.70642 47.70715 47.70764 47.70837 47.70911
 47.70959 47.71033 47.71082 47.71155 47.71204 47.71252 47.71326
 47.71375 47.71423 47.71472 47.71521 47.71570 47.71619 47.71667
 47.71716 47.71765 47.71790 47.71838 47.71887 47.71912 47.71960
 47.71985 47.72034 47.72058 47.72107 47.72131 47.72156 47.72180
 47.72229 47.72253 47.72278 47.72302 47.72327 47.72327 47.72351
 47.72375 47.72400 47.72424 47.72424 47.72449 47.72449 47.72473
 47.72473 47.72498 47.72498 47.72498 47.72498 47.72522 47.72522
 47.72522 47.72522 47.72522 47.72522 47.72522 47.72498 47.72498
 47.72498 47.72498 47.72473 47.72473 47.72449 47.72449 47.72424
 47.72424 47.72400 47.72375 47.72351 47.72327 47.72327 47.72302
 47.72278 47.72253 47.72229 47.72180 47.72156 47.72131 47.72107
 47.72058 47.72034 47.71985 47.71960 47.71912 47.71887 47.71838
 47.71790 47.71765 47.71716 47.71667 47.71619 47.71570 47.71521
 47.71472 47.71423 47.71375 47.71326 47.71252 47.71204 47.71155
 47.71082 47.71033 47.70959 47.70911 47.70837 47.70764 47.70715
 47.70642 47.70569 47.70496 47.70422 47.70349 47.70276 47.70203
 47.70129 47.70056 47.69983 47.69885 47.69812 47.69739 47.69641
 47.69568 47.69470 47.69397 47.69299 47.69202 47.69128 47.69031
 47.68933 47.68835 47.68738 47.68640 47.68542 47.68445 47.68347
 47.68250 47.68152 47.68030 47.67932 47.67834 47.67712 47.67615
 47.67493 47.67371 47.67273 47.67151 47.67029 47.66931 47.66809
 47.66687 47.66565 47.66443 47.66321 47.66199 47.66077 47.65930
 47.65808 47.65686 47.65540 47.65417 47.65295 47.65149 47.65027
 47.64880 47.64734 47.64612 47.64465 47.64319 47.64172 47.64026
 47.63879 47.63733 47.63586 47.63440 47.63293 47.63147 47.62976
 47.62830 47.62683 47.62512 47.62366 47.62195 47.62048 47.61877
 47.61707 47.61560 47.61389 47.61218 47.61047 47.60876 47.60706
 47.60535 47.60364 47.60193 47.60022 47.59851 47.59680 47.59485
 47.59314 47.59119 47.58948 47.58752 47.58582 47.58386 47.58215
 47.58020 47.57825 47.57629 47.57434 47.57239 47.57043 47.56848
 47.56653 47.56458 47.56262 47.56067 47.55847 47.55652 47.55457
 47.55237 47.55042 47.54822 47.54626 47.54407 47.54187 47.53992
 47.53772 47.53552 47.53333 47.53113 47.52893 47.52673 47.52454
 47.52234 47.52014 47.51794 47.51550 47.51331 47.51111 47.50867
 47.50647 47.50403 47.50183 47.49939 47.49695 47.49475 47.49231
 47.48987 47.48743 47.48499 47.48254 47.48010 47.47766 47.47522
 47.47278 47.47009 47.46765 47.46521 47.46252 47.46008 47.45764
 47.45496 47.45227 47.44983 47.44714 47.44446 47.44202 47.43933
 47.43665 47.43396 47.43127 47.42859 47.42590 47.50256 47.50500
 47.50745 47.50989 47.51233 47.51477 47.51721 47.51965 47.52185
 47.52429 47.52673 47.52893 47.53137 47.53357 47.53601 47.53821
 47.54041 47.54285 47.54504 47.54724 47.54944 47.55164 47.55383
 47.55603 47.55823 47.56042 47.56262 47.56482 47.56677 47.56897
 47.57117 47.57312 47.57532 47.57727 47.57947 47.58142 47.58362
 47.58557 47.58752 47.58948 47.59143 47.59338 47.59534 47.59729
 47.59924 47.60120 47.60315 47.60510 47.60706 47.60876 47.61072
 47.61267 47.61438 47.61633 47.61804 47.61975 47.62170 47.62341
 47.62512 47.62683 47.62854 47.63049 47.63220 47.63391 47.63538
 47.63708 47.63879 47.64050 47.64221 47.64368 47.64539 47.64709
 47.64856 47.65002 47.65173 47.65320 47.65491 47.65637 47.65784
 47.65930 47.66077 47.66223 47.66370 47.66516 47.66663 47.66809
 47.66956 47.67102 47.67224 47.67371 47.67517 47.67639 47.67786
 47.67908 47.68054 47.68176 47.68298 47.68445 47.68567 47.68689
 47.68811 47.68933 47.69055 47.69177 47.69299 47.69421 47.69543
 47.69641 47.69763 47.69885 47.69983 47.70105 47.70203 47.70325
 47.70422 47.70544 47.70642 47.70740 47.70837 47.70935 47.71057
 47.71155 47.71252 47.71326 47.71423 47.71521 47.71619 47.71716
 47.71790 47.71887 47.71985 47.72058 47.72156 47.72229 47.72302
 47.72400 47.72473 47.72546 47.72620 47.72717 47.72791 47.72864
 47.72937 47.73010 47.73059 47.73132 47.73206 47.73279 47.73328
 47.73401 47.73474 47.73523 47.73596 47.73645 47.73694 47.73767
 47.73816 47.73865 47.73914 47.73962 47.74036 47.74084 47.74109
 47.74158 47.74207 47.74255 47.74304 47.74353 47.74377 47.74426
 47.74451 47.74500 47.74524 47.74573 47.74597 47.74622 47.74670
 47.74695 47.74719 47.74744 47.74768 47.74792 47.74817 47.74841
 47.74866 47.74866 47.74890 47.74915 47.74939 47.74939 47.74963
 47.74963 47.74988 47.74988 47.74988 47.75012 47.75012 47.75012
 47.75012 47.75012 47.75012 47.75012 47.75012 47.75012 47.75012
 47.75012 47.74988 47.74988 47.74988 47.74963 47.74963 47.74939
 47.74939 47.74915 47.74890 47.74866 47.74866 47.74841 47.74817
 47.74792 47.74768 47.74744 47.74719 47.74695 47.74670 47.74622
 47.74597 47.74573 47.74524 47.74500 47.74451 47.74426 47.74377
 47.74353 47.74304 47.74255 47.74207 47.74158 47.74109 47.74084
 47.74036 47.73962 47.73914 47.73865 47.73816 47.73767 47.73694
 47.73645 47.73596 47.73523 47.73474 47.73401 47.73328 47.73279
 47.73206 47.73132 47.73059 47.73010 47.72937 47.72864 47.72791
 47.72717 47.72620 47.72546 47.72473 47.72400 47.72302 47.72229
 47.72156 47.72058 47.71985 47.71887 47.71790 47.71716 47.71619
 47.71521 47.71423 47.71326 47.71252 47.71155 47.71057 47.70935
 47.70837 47.70740 47.70642 47.70544 47.70422 47.70325 47.70203
 47.70105 47.69983 47.69885 47.69763 47.69641 47.69543 47.69421
 47.69299 47.69177 47.69055 47.68933 47.68811 47.68689 47.68567
 47.68445 47.68298 47.68176 47.68054 47.67908 47.67786 47.67639
 47.67517 47.67371 47.67224 47.67102 47.66956 47.66809 47.66663
 47.66516 47.66370 47.66223 47.66077 47.65930 47.65784 47.65637
 47.65491 47.65320 47.65173 47.65002 47.64856 47.64709 47.64539
 47.64368 47.64221 47.64050 47.63879 47.63708 47.63538 47.63391
 47.63220 47.63049 47.62854 47.62683 47.62512 47.62341 47.62170
 47.61975 47.61804 47.61633 47.61438 47.61267 47.61072 47.60876
 47.60706 47.60510 47.60315 47.60120 47.59924 47.59729 47.59534
 47.59338 47.59143 47.58948 47.58752 47.58557 47.58362 47.58142
 47.57947 47.57727 47.57532 47.57312 47.57117 47.56897 47.56677
 47.56482 47.56262 47.56042 47.55823 47.55603 47.55383 47.55164
 47.54944 47.54724 47.54504 47.54285 47.54041 47.53821 47.53601
 47.53357 47.53137 47.52893 47.52673 47.52429 47.52185 47.51965
 47.51721 47.51477 47.51233 47.50989 47.50745 47.50500 47.50256
 47.50012 47.49768 47.49500 47.49255 47.49011 47.48743 47.48499
 47.48230 47.47986 47.47717 47.47473 47.47205 47.46936 47.46667
 47.46423 47.46155 47.45886 47.45618 47.45349 47.45081 47.52747
 47.52991 47.53235 47.53479 47.53723 47.53967 47.54211 47.54431
 47.54675 47.54919 47.55164 47.55383 47.55627 47.55847 47.56091
 47.56311 47.56531 47.56775 47.56995 47.57214 47.57434 47.57654
 47.57874 47.58093 47.58313 47.58533 47.58752 47.58972 47.59167
 47.59387 47.59607 47.59802 47.60022 47.60217 47.60437 47.60632
 47.60852 47.61047 47.61243 47.61438 47.61633 47.61853 47.62048
 47.62244 47.62415 47.62610 47.62805 47.63000 47.63196 47.63367
 47.63562 47.63757 47.63928 47.64124 47.64294 47.64465 47.64661
 47.64832 47.65002 47.65173 47.65369 47.65540 47.65710 47.65881
 47.66052 47.66199 47.66370 47.66541 47.66711 47.66882 47.67029
 47.67200 47.67346 47.67517 47.67664 47.67810 47.67981 47.68127
 47.68274 47.68420 47.68591 47.68738 47.68884 47.69031 47.69177
 47.69299 47.69446 47.69592 47.69739 47.69861 47.70007 47.70154
 47.70276 47.70422 47.70544 47.70667 47.70813 47.70935 47.71057
 47.71179 47.71301 47.71423 47.71545 47.71667 47.71790 47.71912
 47.72034 47.72156 47.72253 47.72375 47.72498 47.72595 47.72717
 47.72815 47.72937 47.73035 47.73132 47.73230 47.73352 47.73450
 47.73547 47.73645 47.73743 47.73840 47.73938 47.74036 47.74109
 47.74207 47.74304 47.74377 47.74475 47.74573 47.74646 47.74719
 47.74817 47.74890 47.74963 47.75061 47.75134 47.75208 47.75281
 47.75354 47.75427 47.75500 47.75574 47.75647 47.75696 47.75769
 47.75842 47.75891 47.75964 47.76038 47.76086 47.76135 47.76208
 47.76257 47.76306 47.76379 47.76428 47.76477 47.76526 47.76575
 47.76624 47.76672 47.76721 47.76746 47.76794 47.76843 47.76892
 47.76917 47.76965 47.76990 47.77039 47.77063 47.77087 47.77136
 47.77161 47.77185 47.77209 47.77234 47.77258 47.77283 47.77307
 47.77332 47.77356 47.77380 47.77405 47.77405 47.77429 47.77454
 47.77454 47.77478 47.77478 47.77478 47.77502 47.77502 47.77502
 47.77502 47.77527 47.77527 47.77527 47.77527 47.77527 47.77502
 47.77502 47.77502 47.77502 47.77478 47.77478 47.77478 47.77454
 47.77454 47.77429 47.77405 47.77405 47.77380 47.77356 47.77332
 47.77307 47.77283 47.77258 47.77234 47.77209 47.77185 47.77161
 47.77136 47.77087 47.77063 47.77039 47.76990 47.76965 47.76917
 47.76892 47.76843 47.76794 47.76746 47.76721 47.76672 47.76624
 47.76575 47.76526 47.76477 47.76428 47.76379 47.76306 47.76257
 47.76208 47.76135 47.76086 47.76038 47.75964 47.75891 47.75842
 47.75769 47.75696 47.75647 47.75574 47.75500 47.75427 47.75354
 47.75281 47.75208 47.75134 47.75061 47.74963 47.74890 47.74817
 47.74719 47.74646 47.74573 47.74475 47.74377 47.74304 47.74207
 47.74109 47.74036 47.73938 47.73840 47.73743 47.73645 47.73547
 47.73450 47.73352 47.73230 47.73132 47.73035 47.72937 47.72815
 47.72717 47.72595 47.72498 47.72375 47.72253 47.72156 47.72034
 47.71912 47.71790 47.71667 47.71545 47.71423 47.71301 47.71179
 47.71057 47.70935 47.70813 47.70667 47.70544 47.70422 47.70276
 47.70154 47.70007 47.69861 47.69739 47.69592 47.69446 47.69299
 47.69177 47.69031 47.68884 47.68738 47.68591 47.68420 47.68274
 47.68127 47.67981 47.67810 47.67664 47.67517 47.67346 47.67200
 47.67029 47.66882 47.66711 47.66541 47.66370 47.66199 47.66052
 47.65881 47.65710 47.65540 47.65369 47.65173 47.65002 47.64832
 47.64661 47.64465 47.64294 47.64124 47.63928 47.63757 47.63562
 47.63367 47.63196 47.63000 47.62805 47.62610 47.62415 47.62244
 47.62048 47.61853 47.61633 47.61438 47.61243 47.61047 47.60852
 47.60632 47.60437 47.60217 47.60022 47.59802 47.59607 47.59387
 47.59167 47.58972 47.58752 47.58533 47.58313 47.58093 47.57874
 47.57654 47.57434 47.57214 47.56995 47.56775 47.56531 47.56311
 47.56091 47.55847 47.55627 47.55383 47.55164 47.54919 47.54675
 47.54431 47.54211 47.53967 47.53723 47.53479 47.53235 47.52991
 47.52747 47.52502 47.52258 47.51990 47.51746 47.51501 47.51233
 47.50989 47.50720 47.50476 47.50208 47.49963 47.49695 47.49426
 47.49158 47.48889 47.48645 47.48376 47.48108 47.47839 47.47571
 47.55237 47.55481 47.55725 47.55969 47.56213 47.56458 47.56702
 47.56921 47.57166 47.57410 47.57629 47.57874 47.58118 47.58337
 47.58582 47.58801 47.59021 47.59265 47.59485 47.59705 47.59924
 47.60144 47.60364 47.60583 47.60803 47.61023 47.61243 47.61462
 47.61682 47.61877 47.62097 47.62292 47.62512 47.62708 47.62927
 47.63123 47.63342 47.63538 47.63733 47.63928 47.64148 47.64343
 47.64539 47.64734 47.64929 47.65100 47.65295 47.65491 47.65686
 47.65881 47.66052 47.66248 47.66418 47.66614 47.66785 47.66980
 47.67151 47.67322 47.67493 47.67688 47.67859 47.68030 47.68201
 47.68372 47.68542 47.68713 47.68860 47.69031 47.69202 47.69373
 47.69519 47.69690 47.69836 47.70007 47.70154 47.70325 47.70471
 47.70618 47.70789 47.70935 47.71082 47.71228 47.71375 47.71521
 47.71667 47.71814 47.71936 47.72083 47.72229 47.72375 47.72498
 47.72644 47.72766 47.72913 47.73035 47.73181 47.73303 47.73425
 47.73547 47.73694 47.73816 47.73938 47.74060 47.74182 47.74304
 47.74402 47.74524 47.74646 47.74768 47.74866 47.74988 47.75085
 47.75208 47.75305 47.75427 47.75525 47.75623 47.75745 47.75842
 47.75940 47.76038 47.76135 47.76233 47.76331 47.76428 47.76526
 47.76624 47.76697 47.76794 47.76892 47.76965 47.77063 47.77136
 47.77234 47.77307 47.77380 47.77478 47.77551 47.77625 47.77698
 47.77771 47.77844 47.77917 47.77991 47.78064 47.78137 47.78210
 47.78284 47.78333 47.78406 47.78455 47.78528 47.78577 47.78650
 47.78699 47.78748 47.78821 47.78870 47.78918 47.78967 47.79016
 47.79065 47.79114 47.79163 47.79211 47.79260 47.79309 47.79333
 47.79382 47.79431 47.79456 47.79504 47.79529 47.79553 47.79602
 47.79626 47.79651 47.79700 47.79724 47.79749 47.79773 47.79797
 47.79822 47.79846 47.79846 47.79871 47.79895 47.79919 47.79919
 47.79944 47.79944 47.79968 47.79968 47.79993 47.79993 47.79993
 47.80017 47.80017 47.80017 47.80017 47.80017 47.80017 47.80017
 47.80017 47.80017 47.79993 47.79993 47.79993 47.79968 47.79968
 47.79944 47.79944 47.79919 47.79919 47.79895 47.79871 47.79846
 47.79846 47.79822 47.79797 47.79773 47.79749 47.79724 47.79700
 47.79651 47.79626 47.79602 47.79553 47.79529 47.79504 47.79456
 47.79431 47.79382 47.79333 47.79309 47.79260 47.79211 47.79163
 47.79114 47.79065 47.79016 47.78967 47.78918 47.78870 47.78821
 47.78748 47.78699 47.78650 47.78577 47.78528 47.78455 47.78406
 47.78333 47.78284 47.78210 47.78137 47.78064 47.77991 47.77917
 47.77844 47.77771 47.77698 47.77625 47.77551 47.77478 47.77380
 47.77307 47.77234 47.77136 47.77063 47.76965 47.76892 47.76794
 47.76697 47.76624 47.76526 47.76428 47.76331 47.76233 47.76135
 47.76038 47.75940 47.75842 47.75745 47.75623 47.75525 47.75427
 47.75305 47.75208 47.75085 47.74988 47.74866 47.74768 47.74646
 47.74524 47.74402 47.74304 47.74182 47.74060 47.73938 47.73816
 47.73694 47.73547 47.73425 47.73303 47.73181 47.73035 47.72913
 47.72766 47.72644 47.72498 47.72375 47.72229 47.72083 47.71936
 47.71814 47.71667 47.71521 47.71375 47.71228 47.71082 47.70935
 47.70789 47.70618 47.70471 47.70325 47.70154 47.70007 47.69836
 47.69690 47.69519 47.69373 47.69202 47.69031 47.68860 47.68713
 47.68542 47.68372 47.68201 47.68030 47.67859 47.67688 47.67493
 47.67322 47.67151 47.66980 47.66785 47.66614 47.66418 47.66248
 47.66052 47.65881 47.65686 47.65491 47.65295 47.65100 47.64929
 47.64734 47.64539 47.64343 47.64148 47.63928 47.63733 47.63538
 47.63342 47.63123 47.62927 47.62708 47.62512 47.62292 47.62097
 47.61877 47.61682 47.61462 47.61243 47.61023 47.60803 47.60583
 47.60364 47.60144 47.59924 47.59705 47.59485 47.59265 47.59021
 47.58801 47.58582 47.58337 47.58118 47.57874 47.57629 47.57410
 47.57166 47.56921 47.56702 47.56458 47.56213 47.55969 47.55725
 47.55481 47.55237 47.54993 47.54724 47.54480 47.54236 47.53992
 47.53723 47.53479 47.53210 47.52966 47.52698 47.52429 47.52185
 47.51917 47.51648 47.51379 47.51111 47.50842 47.50574 47.50305
 47.50037 47.57727 47.57971 47.58215 47.58459 47.58704 47.58948
 47.59167 47.59412 47.59656 47.59900 47.60120 47.60364 47.60608
 47.60828 47.61072 47.61292 47.61511 47.61755 47.61975 47.62195
 47.62415 47.62634 47.62854 47.63074 47.63293 47.63513 47.63733
 47.63953 47.64172 47.64368 47.64587 47.64783 47.65002 47.65222
 47.65417 47.65613 47.65833 47.66028 47.66223 47.66418 47.66638
 47.66833 47.67029 47.67224 47.67419 47.67615 47.67786 47.67981
 47.68176 47.68372 47.68542 47.68738 47.68909 47.69104 47.69275
 47.69470 47.69641 47.69812 47.70007 47.70178 47.70349 47.70520
 47.70691 47.70862 47.71033 47.71204 47.71375 47.71521 47.71692
 47.71863 47.72034 47.72180 47.72351 47.72498 47.72668 47.72815
 47.72961 47.73132 47.73279 47.73425 47.73572 47.73718 47.73865
 47.74011 47.74158 47.74304 47.74451 47.74573 47.74719 47.74866
 47.74988 47.75134 47.75281 47.75403 47.75525 47.75671 47.75793
 47.75916 47.76062 47.76184 47.76306 47.76428 47.76550 47.76672
 47.76794 47.76917 47.77039 47.77136 47.77258 47.77380 47.77478
 47.77600 47.77698 47.77820 47.77917 47.78015 47.78137 47.78235
 47.78333 47.78430 47.78528 47.78650 47.78748 47.78821 47.78918
 47.79016 47.79114 47.79211 47.79285 47.79382 47.79480 47.79553
 47.79651 47.79724 47.79797 47.79895 47.79968 47.80042 47.80139
 47.80212 47.80286 47.80359 47.80432 47.80505 47.80579 47.80627
 47.80701 47.80774 47.80847 47.80896 47.80969 47.81018 47.81091
 47.81140 47.81213 47.81262 47.81311 47.81360 47.81409 47.81482
 47.81531 47.81580 47.81628 47.81677 47.81702 47.81750 47.81799
 47.81848 47.81873 47.81921 47.81946 47.81995 47.82019 47.82068
 47.82092 47.82117 47.82166 47.82190 47.82214 47.82239 47.82263
 47.82288 47.82312 47.82336 47.82361 47.82385 47.82385 47.82410
 47.82434 47.82434 47.82458 47.82458 47.82483 47.82483 47.82483
 47.82507 47.82507 47.82507 47.82507 47.82507 47.82507 47.82507
 47.82507 47.82507 47.82507 47.82507 47.82483 47.82483 47.82483
 47.82458 47.82458 47.82434 47.82434 47.82410 47.82385 47.82385
 47.82361 47.82336 47.82312 47.82288 47.82263 47.82239 47.82214
 47.82190 47.82166 47.82117 47.82092 47.82068 47.82019 47.81995
 47.81946 47.81921 47.81873 47.81848 47.81799 47.81750 47.81702
 47.81677 47.81628 47.81580 47.81531 47.81482 47.81409 47.81360
 47.81311 47.81262 47.81213 47.81140 47.81091 47.81018 47.80969
 47.80896 47.80847 47.80774 47.80701 47.80627 47.80579 47.80505
 47.80432 47.80359 47.80286 47.80212 47.80139 47.80042 47.79968
 47.79895 47.79797 47.79724 47.79651 47.79553 47.79480 47.79382
 47.79285 47.79211 47.79114 47.79016 47.78918 47.78821 47.78748
 47.78650 47.78528 47.78430 47.78333 47.78235 47.78137 47.78015
 47.77917 47.77820 47.77698 47.77600 47.77478 47.77380 47.77258
 47.77136 47.77039 47.76917 47.76794 47.76672 47.76550 47.76428
 47.76306 47.76184 47.76062 47.75916 47.75793 47.75671 47.75525
 47.75403 47.75281 47.75134 47.74988 47.74866 47.74719 47.74573
 47.74451 47.74304 47.74158 47.74011 47.73865 47.73718 47.73572
 47.73425 47.73279 47.73132 47.72961 47.72815 47.72668 47.72498
 47.72351 47.72180 47.72034 47.71863 47.71692 47.71521 47.71375
 47.71204 47.71033 47.70862 47.70691 47.70520 47.70349 47.70178
 47.70007 47.69812 47.69641 47.69470 47.69275 47.69104 47.68909
 47.68738 47.68542 47.68372 47.68176 47.67981 47.67786 47.67615
 47.67419 47.67224 47.67029 47.66833 47.66638 47.66418 47.66223
 47.66028 47.65833 47.65613 47.65417 47.65222 47.65002 47.64783
 47.64587 47.64368 47.64172 47.63953 47.63733 47.63513 47.63293
 47.63074 47.62854 47.62634 47.62415 47.62195 47.61975 47.61755
 47.61511 47.61292 47.61072 47.60828 47.60608 47.60364 47.60120
 47.59900 47.59656 47.59412 47.59167 47.58948 47.58704 47.58459
 47.58215 47.57971 47.57727 47.57458 47.57214 47.56970 47.56726
 47.56458 47.56213 47.55969 47.55701 47.55432 47.55188 47.54919
 47.54675 47.54407 47.54138 47.53870 47.53601 47.53333 47.53064
 47.52795 47.52527 47.60217 47.60461 47.60706 47.60950 47.61194
 47.61438 47.61658 47.61902 47.62146 47.62390 47.62610 47.62854
 47.63098 47.63318 47.63538 47.63782 47.64001 47.64246 47.64465
 47.64685 47.64905 47.65125 47.65344 47.65564 47.65784 47.66003
 47.66223 47.66443 47.66663 47.66858 47.67078 47.67297 47.67493
 47.67712 47.67908 47.68103 47.68323 47.68518 47.68713 47.68933
 47.69128 47.69324 47.69519 47.69714 47.69910 47.70105 47.70300
 47.70471 47.70667 47.70862 47.71033 47.71228 47.71423 47.71594
 47.71765 47.71960 47.72131 47.72302 47.72498 47.72668 47.72839
 47.73010 47.73181 47.73352 47.73523 47.73694 47.73865 47.74036
